
*** Testing procedure CalcFrequency ***

 482  -86016.260309    9676.988861        12113.574259  -22517.520113
 483   54219.357116   82599.441160       -93899.439444   81978.147034
 484   66158.088656  118019.648586        13348.177296   11648.096389
 485  -33602.179539  -25383.641248        14506.175809   40778.828644
 486  -39208.201982   21972.413567        -2118.251128  -76672.265675
 487  -20582.049023   18638.297523        69053.853272   99870.914084
 488   43600.675357   90509.465700        -6997.238756   65541.541329
 489  101670.934826  -50324.982767       151819.689908 -147900.006378
 490  141605.381062  -31864.944276        56008.767059   12502.193842
 491  -77563.803433  -39443.144471        14743.567995   -4260.050077
 492 -124226.573405  -61522.095235       -15324.358277  120344.020579
 493   37567.178649  -41323.613118        11883.807263  -58449.117015
 494  -31257.293542  -43060.293249       -33281.789198   61798.710875
 495   79432.311986  -17121.711015        36754.036231  -17589.151770
 496   64179.070261  -65729.213811       -95161.085553  -58489.377260
 497  -48175.051972    4013.915876        45256.344605  -38641.728327
 498  105595.447106   89989.836893          835.228155  -74144.508752
 499   41610.741695  -28048.419796        16799.837605   97545.861173
 500  -41547.097249    2328.601806        -8742.275799  -21716.758859
 501  -46887.304402   22044.795928        59563.786046  -29989.427745
 502  -88387.849916  -16997.429833        13308.493556 -133791.848810
 503   30275.716404  -48794.025805        12872.945016  127395.492617
 504   -3725.384079  -24137.100999        66670.766515   39685.967328
 505   75096.536624   18613.005201        77094.367492   16811.541481
 506 -116916.774521   -9424.035118       135657.026128 -117900.118873
 507  -52252.034958  -97610.153835        94091.478109   80016.974218
 508  123056.618324  135056.009842       -76383.215156  -61520.730733
 509    3229.889213   53255.869725       -94009.795744   32744.446707
 510   -6012.315631   20932.567275         2815.190450   85310.894200
 511  -13474.230616   56815.967489        16785.772661    2951.284549
